seed;target_set;shape_id;readable_shape;controller
3;3;2;1110-1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv6MVtDKNSTpzcQB+AAI/wDN3JZs9j3NxAH4AAr/Lz+NkPisjc3EAfgACP+QKAMfWBu1zcQB+AAI/0hBtFXQ0ZXNxAH4AAj/YAkE4X2Gqc3EAfgACv/KUpPRU13NzcQB+AAK/9+pasMBJk3NxAH4AAj/zxo3GZ2WAc3EAfgACv8ueivDfQVhzcQB+AAI/9Y/D8D+AHnNxAH4AAr/mjnMK2S+ac3EAfgACP9yN8vqwajpzcQB+AAI/0HxDOHhxvnNxAH4AAr/YfZndzS/Ac3EAfgACP+vADRB3vP5zcQB+AAK/std2T/wLzHNxAH4AAr/weic6g+Wcc3EAfgACv+UA1RFIIshzcQB+AAK/5ZiXhHKfdXNxAH4AAj/WXNtkshqTc3EAfgACv7090exUKH5zcQB+AAJAAKMxkJMjAHNxAH4AAj/2B3uEmdStc3EAfgACv/IVYGihkNpzcQB+AAK/62VnhiGCpHNxAH4AAj/1cPXY2R25c3EAfgACv+cRgvHYlDxzcQB+AALAAFpb0SSkfnNxAH4AAr/2bcNoOBIic3EAfgACv+BwsVpuhnhzcQB+AAI/zhiqsoBVCnNxAH4AAj/nW9WC5m5lc3EAfgACv/4Ba2lQJIdzcQB+AAI/05jE8m3EUnNxAH4AAj+gHcObaLGMc3EAfgACv+KOYPlYPwdzcQB+AAK/wBOi3bL+qHNxAH4AAr+ySrE7hwoCc3EAfgACv/HuaGYtDqRzcQB+AAI/8p5XeXs4rHNxAH4AAj/0HbH6i8lwc3EAfgACv/1LGTdflKxzcQB+AAK/42NHnQrdXHNxAH4AAkABdy95wAHrc3EAfgACv8kJCDydjW5zcQB+AAK/86k/8fxjv3NxAH4AAr/Nf0K9KCayc3EAfgACv/qr+aDvIoNzcQB+AAK/8NEgf7BPTXNxAH4AAr/wgrIUzhmJc3EAfgACP+IbUNKnUeBzcQB+AAK/ynIdQczkx3NxAH4AAr/ko5lZrV7gc3EAfgACv/JUiVGK09VzcQB+AAK//dR6SiAyOHNxAH4AAr/9N9xhA3RieA==
3;3;3;1111-1111-0001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv/Cevbsf2yNzcQB+AAI/+Wo31k0YnnNxAH4AAr+yvjauSXeWc3EAfgACv94Cp8jk6/pzcQB+AAI/61FdaUrYk3NxAH4AAr+nUfbkWx1Vc3EAfgACv9i+Zk2Mj1lzcQB+AAI//NPpLT/FsHNxAH4AAr/oBQqecvqXc3EAfgACv+4wnFJz3lRzcQB+AAI/0rXl5b6UTHNxAH4AAr/sG6FIZ7C8c3EAfgACP9S/YQM4DxpzcQB+AAI/65IQcNBuQHNxAH4AAj/jAqaL3t7Uc3EAfgACv8sqCx+3Gt5zcQB+AAK/1VMRqKac9nNxAH4AAj/p+/5Rfsjvc3EAfgACv/KMHs2uOelzcQB+AAI/8dlPYFUPiXNxAH4AAj/lijgPQoKhc3EAfgACP4oPn08m02BzcQB+AAI/4SXZQY+vinNxAH4AAj/27tgyD0s+c3EAfgACv9xyPs2o3E1zcQB+AAK/5vR+LJu2OnNxAH4AAj/cWqKC5lMHc3EAfgACP7LSuZQjrS1zcQB+AAI/2Bp6ORnPdnNxAH4AAr/Tw8T/pjXHc3EAfgACP/M+aeULuSlzcQB+AAI/4T9tLo8GxHNxAH4AAr/Sfnh/zcY8c3EAfgACP/h9V1gIJFxzcQB+AAI/8h6DSp8+M3NxAH4AAr+sW408+vNKc3EAfgACP+Vra2DOvsdzcQB+AAI/tXw/U3kjpnNxAH4AAr/kPQU8d+i9c3EAfgACP9pzuFtd1t1zcQB+AAK/4KyCGTRLrnNxAH4AAj/iYCW8cfhTc3EAfgACv9ueQPJkSLlzcQB+AAK/wefHMA69cXNxAH4AAr/zePkwEEc8c3EAfgACP9Kq8k/rHydzcQB+AAK/yynWFAkg9nNxAH4AAj/nbiMMT4zfc3EAfgACQAERFVAshvxzcQB+AALAAWUVEOETcHNxAH4AAj+5MPHaDy+Ec3EAfgACP+WEeJ4wz8ZzcQB+AAI/5Z6TXHW/YnNxAH4AAj/MX0sQLjqCc3EAfgACP+MoqFlkWO9zcQB+AAK/2sC7awqhb3NxAH4AAj/2btZ8wB/GeA==
3;3;4;1111-1111-1000;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/FvATr/i+pzcQB+AAI/rLHlW6OT3HNxAH4AAr/lir1YtkDVc3EAfgACv/Pnhn+rykpzcQB+AAI/sEG1rJxEgHNxAH4AAsAE8by6pqrvc3EAfgACv9eyXTyPg3NzcQB+AAI/swEaIfPZfHNxAH4AAr/kijF2ZUlXc3EAfgACv75dJc2OnYpzcQB+AAK/8fYsvVZrm3NxAH4AAj/jK/ru1GBUc3EAfgACv+d6FhXuuoZzcQB+AAI/6Oe7ReK5JnNxAH4AAr/qY0gZajiac3EAfgACP+ZUFaxMphFzcQB+AAI/0ZpMRq7BhXNxAH4AAsAJ+HS04RJKc3EAfgACv+S8zCiqcFZzcQB+AAI/67amGzJqInNxAH4AAr+mEeV8IB1qc3EAfgACv+NH+uGHv0dzcQB+AAI/55NOrhhVnXNxAH4AAj+zj/22BFFFc3EAfgACP584SwvIx7hzcQB+AAK/1/38/Ml5x3NxAH4AAr/rsB/wXETIc3EAfgACP8WGYHj2olpzcQB+AALACfUCTuM2vnNxAH4AAr/ibZdUBPmwc3EAfgACv/dhVnLTlrxzcQB+AAI/2bc95cavHXNxAH4AAr/n81FVikY8c3EAfgACQABA8DktMMRzcQB+AAI/qGAozioWNXNxAH4AAj+aT1iXZjrQc3EAfgACv7Mv5dggBEVzcQB+AAI/9ZAma3jRIHNxAH4AAr/q6B2pIvYpc3EAfgACP9SwG7NLg7hzcQB+AAK/5KWlaQli83NxAH4AAr/7+PXdUMyFc3EAfgACv9OsYeD1K1dzcQB+AAK/5hjnPLeV8XNxAH4AAsAAOVIlrG3Fc3EAfgACv+8qwRZpFtNzcQB+AAK//7Ww508RU3NxAH4AAj/KJ9JlRg0Ec3EAfgACP/aAX2SSQ1JzcQB+AALAA2DRuiHCkXNxAH4AAr/CaobDF0sKc3EAfgACv9PfOLiO+e5zcQB+AAI/435XcXouaXNxAH4AAj/0Uht6bb3nc3EAfgACv+krXfSXsmRzcQB+AAI/6ytBTbfpM3NxAH4AAj/Vvdd10yeMeA==
3;3;5;11111-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP7kB2K4QYVNzcQB+AAK/93D68IWtPHNxAH4AAr/Qztghiul7c3EAfgACP9jFz08DTRtzcQB+AAI/48lrqh1S63NxAH4AAj/v0EHp7ts3c3EAfgACv+2CQps0J/tzcQB+AAJAAA7Ro3JraHNxAH4AAj/k0mtPS38bc3EAfgACP90AcW3X0V1zcQB+AAK/6fgHV6P1D3NxAH4AAj/wpAtqZv5mc3EAfgACP+TOEBS6YTRzcQB+AAK/02HGetZwzHNxAH4AAj/iDU/Mx/nkc3EAfgACP/6jq2caUExzcQB+AAK/6SPzLnjZ+HNxAH4AAr/UGH0Ublm+c3EAfgACv6lgweGNeyRzcQB+AAJAA/e/7n/iNHNxAH4AAj/fyPLjX9tkc3EAfgACP7s6sqDCEwtzcQB+AAI/8qiiKmjZE3NxAH4AAj/3j+nzT+/hc3EAfgACv/117aDSKMlzcQB+AAK/83YXBEKi73NxAH4AAr/bNlZGgf0Kc3EAfgACP8faRk3QPmxzcQB+AAI/z+3Kaa80RnNxAH4AAkAJo4UepJHTc3EAfgACP/VcB1Ah8utzcQB+AAI/+dPxepS1yXNxAH4AAr/ybQUnG2Mvc3EAfgACP+PsjxXa0hNzcQB+AAI/97nxMTIZhnNxAH4AAj/x0OfKvZ8Ic3EAfgACP7/8bk/xQqRzcQB+AAK/6gDPXa2W/3NxAH4AAr/sYHZV7J2pc3EAfgACP+2YTxwD3YxzcQB+AAK/7bUcMcMK0nNxAH4AAj/0yMxvn2HDc3EAfgACP+LDQcejCMJzcQB+AAI/7dSsKqQQQ3NxAH4AAj/SU7hWcaXLc3EAfgACP8rvtz2/LSdzcQB+AALACx8YTZnNgXNxAH4AAr/Zvu8U8Bt+c3EAfgACP7mFoKYJTvZzcQB+AAI/zLGy2wWtmnNxAH4AAr/kCYOQe+bLc3EAfgACP/YLlBpZg0dzcQB+AAK/p1ULketo/nNxAH4AAj/ysqozKvIhc3EAfgACQAZG70wW6HJzcQB+AAI/41DHi1W0X3NxAH4AAr+7pWB0GdmgeA==
3;3;6;01111-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP7ycLfxlniNzcQB+AAI/3+r0KqkzJXNxAH4AAr/kLTnFoZy8c3EAfgACv+wyMwTdryBzcQB+AAI/8Mw1rDso+XNxAH4AAr/Jd/22mkYFc3EAfgACv/Dypgbx8C1zcQB+AAI/zpgZFOS24nNxAH4AAj/Lpv+TZ1aZc3EAfgACP/lYhMX5sj9zcQB+AAI/iAq8a9Ba+HNxAH4AAj/oLNvxXM+Oc3EAfgACv7vf4UR6LDRzcQB+AAI/3FjGYsJAu3NxAH4AAkAJuRVCukf8c3EAfgACv7Dysvp6NONzcQB+AAI/yftFkMycWnNxAH4AAj/g4Lh3g9m3c3EAfgACv+AmKx0yEZZzcQB+AAK/4HY+R+FM6XNxAH4AAr/r47n5juZyc3EAfgACP/iAXCwHNCFzcQB+AAK/38kFod7EE3NxAH4AAj/z/eRLe1F9c3EAfgACP+2pNcaOGwxzcQB+AAK/zEzG8YWew3NxAH4AAj/oeKqo36iuc3EAfgACvzKke60pNoBzcQB+AAK/xHTpwEZ9enNxAH4AAr/31AzOXU8Cc3EAfgACv/NKyf9er49zcQB+AAK/8Ng0r1XnlXNxAH4AAr/gMyH1qwsPc3EAfgACP9W281lQBiBzcQB+AAI/7aOzQsZZEHNxAH4AAr/0eYpgn6oHc3EAfgACv8Ur3JaL8IBzcQB+AAI/p7MkA7FPMHNxAH4AAj/wnweAsKHic3EAfgACv/NYub6tnQRzcQB+AAI/8Jd1PFQwM3NxAH4AAr+lCddTvMB3c3EAfgACv+/I3heqk1lzcQB+AAK/4e+HvVWwCnNxAH4AAj/26RnhvEcuc3EAfgACv9wrbtdJhulzcQB+AAK/3X02w65U73NxAH4AAj/52NBlUtEwc3EAfgACP/dw757DfGlzcQB+AAK/9Y0PPQer03NxAH4AAj/pN2YQrSOKc3EAfgACv8NpUsxL+cpzcQB+AAI/9hZozoIpLHNxAH4AAr/mFTnIokEac3EAfgACv97eODRDARJzcQB+AALAADm7KQtqvXNxAH4AAkAADchiaK1AeA==
3;3;7;11110-11111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/YjUfioZVRzcQB+AAI/4U212Q+eBHNxAH4AAr/3RUd/pwHSc3EAfgACP4ZeeZPkYuhzcQB+AAI/1a+OTL3jtnNxAH4AAr/8q1MZlDjwc3EAfgACv+WZ2+w63vdzcQB+AAK/4EmJ7TgtUnNxAH4AAj/39+E15iR2c3EAfgACv9SgLc6AGCNzcQB+AAI/4BoNVYJLz3NxAH4AAr/WeL6c6Yt9c3EAfgACv9RPqeh3ChdzcQB+AAK/8mrKxsYU0nNxAH4AAj+1WUokmhPCc3EAfgACP9BpXXia/uFzcQB+AAI/zbGtLezb1HNxAH4AAr/zv7qY7+9sc3EAfgACP/feDctklVZzcQB+AAI/8oJBPyloQnNxAH4AAj/qZ2BpVQS2c3EAfgACv88xSd0f7htzcQB+AAK/1gjutQ/vjXNxAH4AAsAC7hvzyf+hc3EAfgACv/Ckzcl8DB9zcQB+AAI/9oJTA5u6FXNxAH4AAkAAGfmm5UXNc3EAfgACP+EzBg3qdxRzcQB+AAI/2GNIIu56snNxAH4AAj/7ELzmhPeRc3EAfgACP9vKblVrqptzcQB+AAJAAB5icBeknXNxAH4AAr/QIrFhzh1mc3EAfgACP/Xqhs0pdgVzcQB+AAK/uyiqvFodZHNxAH4AAr/W12RS41SXc3EAfgACv9Stlht/7V5zcQB+AALABWlnKjdScXNxAH4AAj/WBqic0Xq+c3EAfgACP9UX8zxwzZ5zcQB+AAK/0PJKnwGs7nNxAH4AAr/nrpQYmpDnc3EAfgACv+UXX+qX0kZzcQB+AAK/96ZurcAXjnNxAH4AAj/5HzdiVzrCc3EAfgACP9kwMH2w9IZzcQB+AAK/0YiY5/BizXNxAH4AAkAJn7T2XMuBc3EAfgACv+V2dF3Rk9BzcQB+AAI/8NeJ262+OXNxAH4AAr/+mEihmX47c3EAfgACP+METTEGrrtzcQB+AAI/wuAvMpD37HNxAH4AAsAFBD9MGEjtc3EAfgACP/xTyK0tJ05zcQB+AAK/9Jq3g4jeZXNxAH4AAr/wvGPzS7qweA==
3;3;8;11111-01111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/KfDsPXFBJzcQB+AAI/8IyV728xFXNxAH4AAr/jmOuIx+nnc3EAfgACv+Ga9WqiJKdzcQB+AAK/TEYCAzloAHNxAH4AAj/RtiXbiVqSc3EAfgACP+z8rMyCRshzcQB+AAK/6fR1Kzmq1XNxAH4AAr/tW+f5xUJEc3EAfgACv+2YI0zOefZzcQB+AAK/3JT6ShqbDHNxAH4AAr/8RwfNJSMCc3EAfgACP9HQQhE7BlJzcQB+AAI/4XN1mxVVHXNxAH4AAj/l1j0/dM5Mc3EAfgACP+JfJLttGthzcQB+AAK/4f9r0oO2JHNxAH4AAj/ofn4Cv6z+c3EAfgACv8ToAEn7ky1zcQB+AAI/5Tp8NxT5X3NxAH4AAr/qrkoRt259c3EAfgACv+yBkp2zqmpzcQB+AAK/zPfA66azA3NxAH4AAr/wAtIrJJGOc3EAfgACv+wy6IKy4RZzcQB+AAI/wk8TsLoiNHNxAH4AAr/Ggmz3MfZWc3EAfgACv9tHXqgTbhZzcQB+AAK/4650T6HRFXNxAH4AAr/ZgnEf3vsWc3EAfgACP+Kf+Q5UzkBzcQB+AAI/7tufrypCfnNxAH4AAj/qBxOup9tXc3EAfgACP+EJS5s4SshzcQB+AAK/8733eoJOPnNxAH4AAsACcF9mC4Q0c3EAfgACv7lPfvnWXGhzcQB+AAK/3PaC1h6AxHNxAH4AAr/gCV//wYSkc3EAfgACv8agtX24185zcQB+AAI/0xuQFamGs3NxAH4AAr/4aLNK6l6Ic3EAfgACv8wd7jQ+lCFzcQB+AAK/65fuggSsE3NxAH4AAj/4KoTiRnOic3EAfgACP+23ev1c+9BzcQB+AAI/h1yciK9yMHNxAH4AAj/SHSOLEVw8c3EAfgACv+D1AdsQ3AhzcQB+AAJAA0M6sYBIJnNxAH4AAr/5WXtINCURc3EAfgACv9FKaRTWnJVzcQB+AAK/94moPX2dE3NxAH4AAr/tCmsCKZvic3EAfgACP+wJFO/gme9zcQB+AAK/8hL0rtzQenNxAH4AAr/NZGmoea7OeA==
3;3;9;11111-11110;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP8WmFnMpyY5zcQB+AAI/0X18n5UflXNxAH4AAr/BE5MIkixzc3EAfgACP/xI0sQuCvdzcQB+AAI/7iP2zSq233NxAH4AAr/UDpK9UEz1c3EAfgACv78lenUfwgBzcQB+AAI/svzNmZmGUnNxAH4AAsAACm6Qt9jXc3EAfgACv88fwNEQ/gtzcQB+AAI/9bW4ihO2H3NxAH4AAj/kdtLF+oDlc3EAfgACv+e/aJ+dJihzcQB+AAK/5Hv4YMDcSHNxAH4AAj/rd1WpTFI2c3EAfgACP/r86tMCcq5zcQB+AAI/4+Gvrz6RBnNxAH4AAr/xObIOd6QSc3EAfgACQAEkXjBTieRzcQB+AAI/yrFs1nDsPHNxAH4AAr/Kg+u5Kt0Jc3EAfgACP/yx2hiV45xzcQB+AAI/7eBPDsg47nNxAH4AAr/0ZhPNo70uc3EAfgACv/L2I2eTN1RzcQB+AAK//z0tYuulg3NxAH4AAj/2mtFsqO/Zc3EAfgACP8TRe9mqI3xzcQB+AAI/6uOjPcXlwXNxAH4AAj/+dfS88o0hc3EAfgACP5aT7RSGRzBzcQB+AAI/5jaJZZIg+XNxAH4AAj/jvBVECKz2c3EAfgACP+HZJZ7mMBtzcQB+AAI/53AdDTgK93NxAH4AAr/hXdAX0dH3c3EAfgACv+gAbiruI+FzcQB+AAK//CDC/3PkAHNxAH4AAr/jAd+Wy9llc3EAfgACv8Hd3NzkKmhzcQB+AAK/6etR/y7Po3NxAH4AAj/lNx5+MpZKc3EAfgACP+5Mh9K1jmxzcQB+AAK/+a1csHX6ynNxAH4AAkAIPQfDOXryc3EAfgACv9xcMfXTTStzcQB+AAJAAYLpRj2cTnNxAH4AAr/Pik4CIbWHc3EAfgACP7GDwIXz7ZBzcQB+AAK/4p7/9NdiwHNxAH4AAr/0CB5r+BM+c3EAfgACP9PRHY+sVERzcQB+AAI/2wmM02juE3NxAH4AAr/x9Jk3jy7vc3EAfgACP3g31Q7XP0BzcQB+AAK/78j3/3W8K3NxAH4AAj/aVtlknfFQeA==
3;3;10;1111111-1010101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv9icvNsWVmFzcQB+AAK/5F0KqZA74nNxAH4AAj/gNYUUxNMRc3EAfgACv/i1IR/FL8FzcQB+AAI/3FavNg9Gy3NxAH4AAj/x6S91Vbhqc3EAfgACv+Htg+J28iBzcQB+AAK/8ulG4SjH83NxAH4AAj/lCzOEX/LYc3EAfgACP+CQ5HbMTcxzcQB+AAK/7A2xvQOD9HNxAH4AAj+1Zdfu1nCKc3EAfgACP7OzNOLwJ0ZzcQB+AAI/z4j8t5dPF3NxAH4AAr/qsulH7fEbc3EAfgACP9FnLHVY5ixzcQB+AAI/05PZxasJFnNxAH4AAsABd0t5Y2tlc3EAfgACP/gUjIqqGRFzcQB+AAK/55IIUgOFXnNxAH4AAj/n6NMsoYTGc3EAfgACP5eOHuiHtFhzcQB+AAK/81xjHGstWnNxAH4AAr/pNpc0fUDuc3EAfgACQAJbjwzkpf9zcQB+AAK/36iQ9yFMJ3NxAH4AAj+wfwKr9J6gc3EAfgACv8fUvtYXDztzcQB+AAK/7rHi3OBQ9HNxAH4AAr/wNC+C3QZTc3EAfgACP/amlQcExupzcQB+AAK/8cHggnDg+HNxAH4AAj/z+2PYo3Yqc3EAfgACP/eWADCpNVZzcQB+AAI/2FULHElkY3NxAH4AAr/zuR3UZfUfc3EAfgACP8QKs6ZQ8w5zcQB+AAK/8lnMczR37nNxAH4AAj/gXoPh9hPqc3EAfgACv8/aFXEo6aJzcQB+AAK/mKyQQPXMoHNxAH4AAj/jo3xp6zb4c3EAfgACv92qBMvx+5tzcQB+AAK/zUHo7R0IFXNxAH4AAj/2nZIvIOTUc3EAfgACP/Gq1VX4XJxzcQB+AAJADABcfG2blHNxAH4AAr/46230uP78c3EAfgACP+Q7TQc/VkxzcQB+AAI/0Vy/pA/MVHNxAH4AAj/mTnor8KAmc3EAfgACv9GDxtrZ4BdzcQB+AAK/3HgUJRMSlXNxAH4AAj/D4a5sA4q9c3EAfgACv/7qKFq0OWdzcQB+AALAAH7TnvZvq3NxAH4AAj/eyH9wJc6ceA==
3;3;11;1111111-0010101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv4GLOjHvSWBzcQB+AAI/5euq1wwtRXNxAH4AAr+qrkB00y1Kc3EAfgACP8cXQj9mhNtzcQB+AAI/9bGMsKzMTXNxAH4AAj/h4+BBWi8Uc3EAfgACP++D/OpHH5BzcQB+AAJAAkPiTCnzc3NxAH4AAr/nuybunkVUc3EAfgACv9NzpTpdek9zcQB+AAK/8PGmYiIsYHNxAH4AAj/n7DRfzFEPc3EAfgACv8d4/+YaLKpzcQB+AAI/9ZZKb68vIHNxAH4AAj/9e+SOPpMYc3EAfgACP+t246bBmhRzcQB+AAI/4DBV6t1uhnNxAH4AAsAINWSwZYG/c3EAfgACv7LcRZzhc7NzcQB+AAK/2ECY0xZYIHNxAH4AAr/hXPBp3A4oc3EAfgACv/ueqIS/HdBzcQB+AAI/6jwZcdjVj3NxAH4AAr/WD8FieZAkc3EAfgACv/W42ZKkJRxzcQB+AAI/jXywN/1BSHNxAH4AAr+vlLBgnPBac3EAfgACP9Rpeexl5GJzcQB+AAI/1TSW7OWS63NxAH4AAr/daTxCFzBic3EAfgACP+8x0f04qy5zcQB+AAK/4ZxMyjcOMHNxAH4AAkAFD52v1Q3Cc3EAfgACwAOx0glX6BZzcQB+AAK/5sOzvz//+nNxAH4AAr++dfp/Pr1dc3EAfgACP9QHojki1iRzcQB+AAJAAv3cbWxFo3NxAH4AAj/5kiabginNc3EAfgACP+SO756iJL9zcQB+AAK/5hbFo88V3nNxAH4AAj/g/MumL/5Mc3EAfgACv+EBwSVOuH9zcQB+AAK/7pvgnRjQHHNxAH4AAr/+F+L2wW7vc3EAfgACv9RV1vPVVAdzcQB+AAK/3Ts2EEF+/HNxAH4AAj/YfmDBNDIEc3EAfgACv7wtCem1WRZzcQB+AAJADW6Crqnm73NxAH4AAj/q0Xe1VEKbc3EAfgACP9y6eU/7P8JzcQB+AAK/4GB7yak6OHNxAH4AAkAHDY7l4eFYc3EAfgACP8oOWm3bUmZzcQB+AAK/s+oo4l5w0HNxAH4AAj/rpUdf6YfreA==
3;3;12;1111111-1010100;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv8pVmlfWdYdzcQB+AAI/6npnTpWMAHNxAH4AAj/br6yczl8dc3EAfgACv+x8tsvmLO5zcQB+AAI/9eriuTYWgHNxAH4AAr/vBHU9wbw5c3EAfgACP9VjjWLk7PxzcQB+AAI/1tMRrJ8I03NxAH4AAr/kuBhorCGDc3EAfgACQAGOaXud+0hzcQB+AAI/7WFT7c5yAHNxAH4AAr/eNaVf2L6Qc3EAfgACP+jbJvptloRzcQB+AAK/2LOmOSbQ0nNxAH4AAj+zMmCGnNIbc3EAfgACv9uK/OO7waJzcQB+AAI/5tuQGukM83NxAH4AAj/NX9koHDyuc3EAfgACP+/fexQtmotzcQB+AALABaFIukDXHnNxAH4AAr/jV29bmH6wc3EAfgACP/jBGNG0ZU1zcQB+AAI/8bP28mxBVnNxAH4AAkADoZXte5Jwc3EAfgACwAIeBJ3w4j1zcQB+AAJAAmEF/9HmEXNxAH4AAj/l1GlKAVEqc3EAfgACP9M7NUzp8kpzcQB+AAJAAMxCyVZgIHNxAH4AAj/sGEtRTZFLc3EAfgACv/H3NMdRR7hzcQB+AAK/96Oz9HwiVnNxAH4AAr/l0rqgLLL9c3EAfgACP/lUP9UbImpzcQB+AAI/ouRUN32Z+HNxAH4AAr/qRW54pJOOc3EAfgACP9HEzVkATdxzcQB+AAI/0BNhf9rqkXNxAH4AAj/eJbejk7e+c3EAfgACv7L3IduMCtBzcQB+AAK/6BBPCXPNzHNxAH4AAr/ejvckR0Y3c3EAfgACP/UKgJNFjI5zcQB+AAK/ubadc2rVxHNxAH4AAj/ZuoNJK63oc3EAfgACP/DS237P5elzcQB+AAK/5QDqjI/2FXNxAH4AAr/6yn0Q4TpGc3EAfgACwAIKqQ7R1JBzcQB+AAJAAIBtevdgZ3NxAH4AAkAJgMPTnTr+c3EAfgACP+CyhBjv/cdzcQB+AAI/0ZBnH5GO0nNxAH4AAj/sRwaIlcgtc3EAfgACv/kNJRQvVwRzcQB+AAI/9uxDoR7Y1XNxAH4AAr/qKgqNKSJWeA==
